[OCRService] Google Document AI Client initialized.
================================================
🚀 Petty Cash Server (Modular) is running!
[0mGET /api/config [32m200[0m 1.000 ms - 63[0m
[0mGET /api/permissions [36m304[0m 1.629 ms - -[0m
[0mPUT /api/expenses/35 [32m200[0m 33.510 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.643 ms - 14450[0m
[0mGET /api/categories [36m304[0m 3.125 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.934 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.242 ms - -[0m
[0mGET /api/config [36m304[0m 0.301 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.654 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.904 ms - -[0m
[0mGET /api/categories [36m304[0m 1.672 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.751 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.662 ms - -[0m
[0mGET /api/config [36m304[0m 0.127 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.717 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.742 ms - -[0m
[0mGET /api/config [36m304[0m 0.205 ms - -[0m
[0mGET /api/categories [36m304[0m 1.303 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.251 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.867 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.246 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.062 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.956 ms - -[0m
[0mPOST /api/config [32m200[0m 1.993 ms - 83[0m
[0mPOST /api/config [32m200[0m 1.632 ms - 84[0m
[0mPOST /api/config [32m200[0m 1.478 ms - 85[0m
[0mPOST /api/config [32m200[0m 2.244 ms - 86[0m
[0mPOST /api/config [32m200[0m 2.406 ms - 87[0m
[0mPOST /api/config [32m200[0m 2.427 ms - 82[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.096 ms - -[0m
[0mGET /api/categories [36m304[0m 1.564 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.114 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.728 ms - -[0m
[0mGET /api/config [32m200[0m 0.216 ms - 56[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.008 ms - -[0m
[0mGET /api/categories [36m304[0m 1.183 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.014 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.987 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.226 ms - -[0m
[0mGET /api/config [36m304[0m 0.163 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.954 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.720 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.019 ms - -[0m
[0mPOST /api/config [32m200[0m 2.397 ms - 83[0m
[0mPOST /api/config [32m200[0m 2.463 ms - 84[0m
[0mPOST /api/config [32m200[0m 1.802 ms - 85[0m
[0mPOST /api/config [32m200[0m 2.846 ms - 86[0m
[0mPOST /api/config [32m200[0m 1.794 ms - 87[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.517 ms - -[0m
[0mGET /api/categories [36m304[0m 4.811 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.847 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.428 ms - -[0m
[0mGET /api/config [32m200[0m 0.198 ms - 61[0m
[0mGET /api/permissions [36m304[0m 1.024 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.236 ms - -[0m
[0mGET /api/categories [36m304[0m 2.887 ms - -[0m
[0mGET /api/config [36m304[0m 0.316 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.689 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.366 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.036 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.555 ms - -[0m
[0mGET /api/categories [36m304[0m 1.658 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.725 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.947 ms - -[0m
[0mGET /api/config [36m304[0m 0.280 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.717 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 2.254 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.444 ms - -[0m
[0mGET /api/categories [36m304[0m 2.129 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.119 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.757 ms - -[0m
[0mGET /api/config [36m304[0m 0.139 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.754 ms - -[0m
[0mGET /api/categories [36m304[0m 0.954 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.868 ms - -[0m
[0mGET /api/config [36m304[0m 0.329 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.349 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.121 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.012 ms - -[0m
[0mGET /api/categories [36m304[0m 3.712 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.283 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.003 ms - -[0m
[0mGET /api/config [36m304[0m 0.301 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.248 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.106 ms - -[0m
[0mGET /api/categories [36m304[0m 0.983 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.145 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.713 ms - -[0m
[0mGET /api/config [36m304[0m 0.155 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.721 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.143 ms - -[0m
[0mGET /api/categories [36m304[0m 1.194 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.780 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.792 ms - -[0m
[0mGET /api/config [36m304[0m 0.202 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.809 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 3.055 ms - -[0m
[0mGET /api/categories [36m304[0m 1.105 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.520 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.946 ms - -[0m
[0mGET /api/config [36m304[0m 0.194 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.495 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.161 ms - -[0m
[0mGET /api/categories [36m304[0m 1.212 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.781 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.525 ms - -[0m
[0mGET /api/config [36m304[0m 0.359 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.926 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.489 ms - -[0m
[0mGET /api/categories [36m304[0m 1.081 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.036 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.796 ms - -[0m
[0mGET /api/config [36m304[0m 0.159 ms - -[0m
[0mGET /api/permissions [36m304[0m 5.231 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.118 ms - -[0m
[0mGET /api/categories [36m304[0m 0.914 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.831 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.090 ms - -[0m
[0mGET /api/config [36m304[0m 0.198 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.839 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 2.482 ms - -[0m
[0mGET /api/categories [36m304[0m 2.233 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.968 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.200 ms - -[0m
[0mGET /api/config [36m304[0m 0.516 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.289 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.161 ms - -[0m
[0mGET /api/categories [36m304[0m 1.598 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.597 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.053 ms - -[0m
[0mGET /api/config [36m304[0m 0.203 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.643 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.533 ms - -[0m
[0mGET /api/categories [36m304[0m 5.670 ms - -[0m
[0mGET /api/config [36m304[0m 0.136 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.478 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.352 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.651 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.786 ms - -[0m
[0mGET /api/config [36m304[0m 0.105 ms - -[0m
[0mGET /api/categories [36m304[0m 1.584 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.601 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.807 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.027 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.811 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.882 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.883 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.771 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.507 ms - -[0m
[0mGET /api/categories [36m304[0m 1.275 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.947 ms - -[0m
[0mGET /api/personnel [36m304[0m 12.704 ms - -[0m
[0mGET /api/config [36m304[0m 0.248 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.418 ms - -[0m
[0mGET /uploads/1778220112458-637160504.jpg [32m200[0m 3.894 ms - 339291[0m
[0mPOST /api/config [32m200[0m 2.609 ms - 83[0m
[0mPOST /api/config [32m200[0m 2.073 ms - 84[0m
[0mPOST /api/config [32m200[0m 2.302 ms - 85[0m
[0mPOST /api/config [32m200[0m 1.945 ms - 86[0m
[0mPOST /api/config [32m200[0m 2.851 ms - 85[0m
[0mPOST /api/config [32m200[0m 1.633 ms - 86[0m
[0mPOST /api/config [32m200[0m 2.103 ms - 87[0m
[0mPUT /api/expenses/54 [32m200[0m 28.538 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.662 ms - 14448[0m
[0mGET /api/categories [36m304[0m 1.880 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.367 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.939 ms - -[0m
[0mGET /api/config [32m200[0m 0.250 ms - 61[0m
[0mGET /api/permissions [36m304[0m 1.647 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.446 ms - -[0m
[0mGET /api/categories [36m304[0m 3.404 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.842 ms - -[0m
[0mGET /api/config [36m304[0m 0.210 ms - -[0m
[0mGET /api/personnel [36m304[0m 6.144 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.173 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 3.595 ms - -[0m
[0mGET /api/config [36m304[0m 0.109 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.210 ms - -[0m
[0mGET /api/categories [36m304[0m 4.206 ms - -[0m
[0mGET /api/config [36m304[0m 0.137 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.680 ms - -[0m
[0mGET /api/personnel [36m304[0m 6.993 ms - -[0m
[0mGET /api/permissions [36m304[0m 8.547 ms - -[0m
[0mGET /api/categories [36m304[0m 8.627 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.667 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.654 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.268 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.650 ms - -[0m
[0mGET /api/categories [36m304[0m 2.702 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.116 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.203 ms - -[0m
[0mGET /api/config [36m304[0m 0.451 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.775 ms - -[0m
[0mPUT /api/expenses/56 [32m200[0m 26.418 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 1.995 ms - 14446[0m
[0mGET /api/categories [36m304[0m 1.501 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.926 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.972 ms - -[0m
[0mGET /api/config [36m304[0m 0.175 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.030 ms - -[0m
[0mPUT /api/expenses/56 [32m200[0m 30.895 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.918 ms - 14448[0m
[0mGET /api/categories [36m304[0m 1.217 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.617 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.098 ms - -[0m
[0mGET /api/config [36m304[0m 0.850 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.280 ms - -[0m
[0mGET /uploads/1778221417494-636249539.jpg [32m200[0m 1.454 ms - 380430[0m
[0mPOST /api/config [32m200[0m 3.221 ms - 85[0m
[0mPOST /api/config [32m200[0m 2.047 ms - 86[0m
[0mPOST /api/config [32m200[0m 2.229 ms - 87[0m
[0mPOST /api/config [32m200[0m 2.106 ms - 88[0m
[0mPOST /api/config [32m200[0m 2.128 ms - 87[0m
[0mPOST /api/config [32m200[0m 1.552 ms - 86[0m
[0mPOST /api/config [32m200[0m 2.183 ms - 85[0m
[0mPOST /api/config [32m200[0m 2.245 ms - 84[0m
[0mPOST /api/config [32m200[0m 3.862 ms - 85[0m
[0mPOST /api/config [32m200[0m 1.453 ms - 86[0m
[0mPOST /api/config [32m200[0m 1.783 ms - 87[0m
[0mPOST /api/config [32m200[0m 3.402 ms - 88[0m
[0mPOST /api/config [32m200[0m 2.735 ms - 89[0m
[0mPOST /api/config [32m200[0m 3.507 ms - 85[0m
[0mPOST /api/config [32m200[0m 3.150 ms - 86[0m
[0mPOST /api/config [32m200[0m 2.448 ms - 87[0m
[0mPOST /api/config [32m200[0m 2.735 ms - 88[0m
[0mPOST /api/config [32m200[0m 1.786 ms - 89[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.831 ms - -[0m
[0mGET /api/categories [36m304[0m 4.467 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.400 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.068 ms - -[0m
[0mGET /api/config [32m200[0m 0.238 ms - 63[0m
[0mGET /api/permissions [36m304[0m 0.639 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 5.700 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 7.774 ms - -[0m
[0mGET /api/categories [36m304[0m 4.011 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.785 ms - -[0m
[0mGET /api/config [36m304[0m 0.116 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.763 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.743 ms - -[0m
[0mGET /api/categories [36m304[0m 7.499 ms - -[0m
[0mGET /api/config [36m304[0m 0.227 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.799 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.321 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.411 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.161 ms - -[0m
[0mGET /api/permissions [36m304[0m 5.192 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.653 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.797 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.007 ms - -[0m
[0mGET /api/categories [36m304[0m 1.882 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.801 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.268 ms - -[0m
[0mGET /api/config [36m304[0m 0.250 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.102 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.902 ms - -[0m
[0mGET /api/categories [36m304[0m 1.406 ms - -[0m
[0mGET /api/suppliers [36m304[0m 5.040 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.273 ms - -[0m
[0mGET /api/config [36m304[0m 0.299 ms - -[0m
[0mGET /api/permissions [36m304[0m 8.891 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 4.342 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.001 ms - -[0m
[0mGET /api/categories [36m304[0m 3.301 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.383 ms - -[0m
[0mGET /api/config [36m304[0m 0.129 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.332 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.001 ms - -[0m
[0mGET /api/categories [36m304[0m 1.102 ms - -[0m
[0mGET /api/config [36m304[0m 0.632 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.482 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.374 ms - -[0m
[0mGET /api/permissions [36m304[0m 7.326 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.018 ms - -[0m
[0mGET /api/categories [36m304[0m 1.335 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.142 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.498 ms - -[0m
[0mGET /api/config [36m304[0m 0.255 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.967 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.120 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.893 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.885 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.127 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.084 ms - -[0m
[0mGET /api/categories [36m304[0m 2.471 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.207 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.997 ms - -[0m
[0mGET /api/config [36m304[0m 0.240 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.988 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.175 ms - -[0m
[0mGET /api/categories [36m304[0m 1.093 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.112 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.181 ms - -[0m
[0mGET /api/config [36m304[0m 0.441 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.087 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 1.878 ms - -[0m
[0mGET /api/categories [36m304[0m 1.129 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.334 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.030 ms - -[0m
[0mGET /api/config [36m304[0m 0.259 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.455 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.969 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.510 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.390 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.973 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.984 ms - -[0m
[0mGET /api/categories [36m304[0m 1.593 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.225 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.939 ms - -[0m
[0mGET /api/config [36m304[0m 2.189 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.357 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.648 ms - -[0m
[0mGET /api/categories [36m304[0m 1.641 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.234 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.863 ms - -[0m
[0mGET /api/config [36m304[0m 0.332 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.759 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.606 ms - -[0m
[0mGET /api/categories [36m304[0m 1.016 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.121 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.699 ms - -[0m
[0mGET /api/config [36m304[0m 0.563 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.143 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 1.917 ms - -[0m
[0mGET /api/categories [36m304[0m 0.947 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.624 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.019 ms - -[0m
[0mGET /api/config [36m304[0m 0.184 ms - -[0m
[0mGET /api/permissions [36m304[0m 4.072 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 5.228 ms - -[0m
[0mGET /api/categories [36m304[0m 5.795 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.210 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.094 ms - -[0m
[0mGET /api/config [36m304[0m 0.170 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.112 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 1.559 ms - -[0m
